--- Single-node mode ---
MASTER_ADDR: 127.0.0.1
Current Node IP: 192.168.86.176
Current Node Rank: 0
Node Size: 1
rank=0, worker=14: shard_range=[sft-3.tar[929, 1441), sft-4.tar[0, 1739), sft-5.tar[0, 95), ...<20>, sft-3.tar[929, 1441), sft-4.tar[0, 1739), sft-5.tar[0, 95)] sum(count)=2346
rank=0, worker=15: shard_range=[sft-5.tar[95, 1333), sft-6.tar[0, 1107), ...<20>, sft-5.tar[95, 1333), sft-6.tar[0, 1107)] sum(count)=2345
dataset state stage_2_instruct_llava_ov_4b/dataloader/iter_0000000/mp_rank_00/train_dataloader_dprank000.pt does not exist
[after dataloaders are built] datetime: 2025-11-03 23:54:07 
done with setup ...
(min, max) time across ranks (ms):
    model-and-optimizer-setup ......................: (151481.63, 151481.63)
    train/valid/test-data-iterators-setup ..........: (591.33, 591.33)
training ...
Setting rerun_state_machine.current_iteration to 0...
[before the start of training step] datetime: 2025-11-03 23:54:07 
Traceback (most recent call last):
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/map_dataset.py", line 150, in __iter__
    for idx, (sample_idx, inner_sample) in enumerate(
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/base.py", line 182, in iter_ctx
    x = next(it)
        ^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/task_encoder/base.py", line 168, in seed_wrapper_generator
    sample = next(it)
             ^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/task_encoder.py", line 172, in encode_sample
    yield self.encode_multi_mix_qa(sample)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 394, in encode_multi_mix_qa
    self.process_sft_qa(sample.messages, sample.system, sample.video, sample.image)
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 245, in process_sft_qa
    messages, mm_inputs = self.chat_template.mm_plugin.process_messages(
                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/mm_plugin.py", line 248, in process_messages
    raise ValueError("The number of images does not match the number of {} tokens".format(Placeholder.IMAGE))
ValueError: The number of images does not match the number of <image> tokens
----------
MultiMixQASample(__key__='sft-18.tar/sample_24444', __restore_key__=('MapDataset', 0, 'Webdataset', 'sft-18.tar', 0), __subflavor__=None, __subflavors__={'augmentation': False}, messages=[{'role': 'us...t from the dog's tongue."}, {'role': 'assistant', 'content': 'I will edit the image as requested.'}], video=None, image=[<PIL.Image.Image image mode=RGB size=1152x768 at 0x727482530D10>], system=None)
----------
Traceback (most recent call last):
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/map_dataset.py", line 150, in __iter__
    for idx, (sample_idx, inner_sample) in enumerate(
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/base.py", line 182, in iter_ctx
    x = next(it)
        ^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/task_encoder/base.py", line 168, in seed_wrapper_generator
    sample = next(it)
             ^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/task_encoder.py", line 172, in encode_sample
    yield self.encode_multi_mix_qa(sample)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 394, in encode_multi_mix_qa
    self.process_sft_qa(sample.messages, sample.system, sample.video, sample.image)
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 245, in process_sft_qa
    messages, mm_inputs = self.chat_template.mm_plugin.process_messages(
                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/mm_plugin.py", line 248, in process_messages
    raise ValueError("The number of images does not match the number of {} tokens".format(Placeholder.IMAGE))
ValueError: The number of images does not match the number of <image> tokens
----------
MultiMixQASample(__key__='sft-0.tar/sample_0', __restore_key__=('MapDataset', 0, 'Webdataset', 'sft-0.tar', 0), __subflavor__=None, __subflavors__={'augmentation': False}, messages=[{'role': 'user', '... top of the chalkboard."}, {'role': 'assistant', 'content': 'I will edit the image as requested.'}], video=None, image=[<PIL.Image.Image image mode=RGB size=1024x1024 at 0x727482532960>], system=None)
