--- Single-node mode ---
MASTER_ADDR: 127.0.0.1
Current Node IP: 192.168.86.176
Current Node Rank: 0
Node Size: 1
rank=0, worker=14: shard_range=[sft-3.tar[929, 1441), sft-4.tar[0, 1739), sft-5.tar[0, 95), ...<20>, sft-3.tar[929, 1441), sft-4.tar[0, 1739), sft-5.tar[0, 95)] sum(count)=2346
rank=0, worker=15: shard_range=[sft-5.tar[95, 1333), sft-6.tar[0, 1107), ...<20>, sft-5.tar[95, 1333), sft-6.tar[0, 1107)] sum(count)=2345
dataset state stage_2_instruct_llava_ov_4b/dataloader/iter_0000000/mp_rank_00/train_dataloader_dprank000.pt does not exist
[after dataloaders are built] datetime: 2025-11-03 23:36:57 
done with setup ...
(min, max) time across ranks (ms):
    model-and-optimizer-setup ......................: (204917.50, 204917.50)
    train/valid/test-data-iterators-setup ..........: (657.45, 657.45)
training ...
Setting rerun_state_machine.current_iteration to 0...
[before the start of training step] datetime: 2025-11-03 23:36:57 
Traceback (most recent call last):
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/map_dataset.py", line 150, in __iter__
    for idx, (sample_idx, inner_sample) in enumerate(
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/base.py", line 182, in iter_ctx
    x = next(it)
        ^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/task_encoder/base.py", line 168, in seed_wrapper_generator
    sample = next(it)
             ^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/task_encoder.py", line 172, in encode_sample
    yield self.encode_multi_mix_qa(sample)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 394, in encode_multi_mix_qa
    self.process_sft_qa(sample.messages, sample.system, sample.video, sample.image)
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 239, in process_sft_qa
    image.append(self._resize_image(i))
                 ^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 164, in _resize_image
    image.height,
    ^^^^^^^^^^^^
AttributeError: 'Tensor' object has no attribute 'height'
----------
MultiMixQASample(__key__='sft-0.tar/sample_0', __restore_key__=('MapDataset', 0, 'Webdataset', 'sft-0.tar', 0), __subflavor__=None, __subflavors__={'augmentation': False}, messages=[{'role': 'user', '....2235, 0.2275, 0.2275,  ..., 0.0627, 0.0667, 0.0588],
         [0.2275, 0.2275, 0.2353,  ..., 0.0627, 0.0667, 0.0627],
         [0.2235, 0.2392, 0.2392,  ..., 0.0588, 0.0627, 0.0667]]])], system=None)
----------
Traceback (most recent call last):
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/map_dataset.py", line 150, in __iter__
    for idx, (sample_idx, inner_sample) in enumerate(
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/base.py", line 182, in iter_ctx
    x = next(it)
        ^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/task_encoder/base.py", line 168, in seed_wrapper_generator
    sample = next(it)
             ^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/task_encoder.py", line 172, in encode_sample
    yield self.encode_multi_mix_qa(sample)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 394, in encode_multi_mix_qa
    self.process_sft_qa(sample.messages, sample.system, sample.video, sample.image)
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 239, in process_sft_qa
    image.append(self._resize_image(i))
                 ^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 164, in _resize_image
    image.height,
    ^^^^^^^^^^^^
AttributeError: 'Tensor' object has no attribute 'height'
----------
MultiMixQASample(__key__='sft-14.tar/sample_18097', __restore_key__=('MapDataset', 0, 'Webdataset', 'sft-14.tar', 0), __subflavor__=None, __subflavors__={'augmentation': False}, messages=[{'role': 'us....2588, 0.2627, 0.2627,  ..., 0.3333, 0.3294, 0.3176],
         [0.2784, 0.2824, 0.2941,  ..., 0.3373, 0.3294, 0.3255],
         [0.2784, 0.3059, 0.3098,  ..., 0.3255, 0.3255, 0.3255]]])], system=None)
