--- Single-node mode ---
MASTER_ADDR: 127.0.0.1
Current Node IP: 192.168.86.176
Current Node Rank: 0
Node Size: 1
rank=0, worker=14: shard_range=[sft-3.tar[929, 1441), sft-4.tar[0, 1739), sft-5.tar[0, 95), ...<20>, sft-3.tar[929, 1441), sft-4.tar[0, 1739), sft-5.tar[0, 95)] sum(count)=2346
rank=0, worker=15: shard_range=[sft-5.tar[95, 1333), sft-6.tar[0, 1107), ...<20>, sft-5.tar[95, 1333), sft-6.tar[0, 1107)] sum(count)=2345
dataset state stage_2_instruct_llava_ov_4b/dataloader/iter_0000000/mp_rank_00/train_dataloader_dprank000.pt does not exist
[after dataloaders are built] datetime: 2025-11-03 22:55:13 
done with setup ...
(min, max) time across ranks (ms):
    model-and-optimizer-setup ......................: (151545.64, 151545.64)
    train/valid/test-data-iterators-setup ..........: (480.46, 480.46)
training ...
Setting rerun_state_machine.current_iteration to 0...
[before the start of training step] datetime: 2025-11-03 22:55:13 
WARNING:qwen_vl_utils.vision_process:smart_nframes: nframes[2.0] > total_frames[1]
Traceback (most recent call last):
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/map_dataset.py", line 150, in __iter__
    for idx, (sample_idx, inner_sample) in enumerate(
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/base.py", line 182, in iter_ctx
    x = next(it)
        ^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/task_encoder/base.py", line 168, in seed_wrapper_generator
    sample = next(it)
             ^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/task_encoder.py", line 170, in encode_sample
    yield self.encode_multi_vid_qa(sample)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 361, in encode_multi_vid_qa
    self.process_sft_qa(sample.messages, sample.system, sample.video, None)
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 243, in process_sft_qa
    video.append(self._reisize_video(v))
                 ^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 141, in _reisize_video
    nframes = smart_nframes(vision.info, total_frames=total_frames, video_fps=video_fps)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/qwen_vl_utils/vision_process.py", line 180, in smart_nframes
    raise ValueError(f"nframes should in interval [{FRAME_FACTOR}, {total_frames}], but got {nframes}.")
ValueError: nframes should in interval [2, 1], but got 0.
----------
MultiVidQASample(__key__='sft-21.tar/sample_29465', __restore_key__=('MapDataset', 0, 'Webdataset', 'sft-21.tar', 0), __subflavor__=None, __subflavors__={'augmentation': False}, video=[VideoData(frame...ges=[{'role': 'user', 'content': '<image>\nExtract the person holding the fishing rod onto a white background.'}, {'role': 'assistant', 'content': 'I will edit the image as requested.'}], system=None)
----------
WARNING:qwen_vl_utils.vision_process:smart_nframes: nframes[2.0] > total_frames[1]
Traceback (most recent call last):
WARNING:qwen_vl_utils.vision_process:smart_nframes: nframes[2.0] > total_frames[1]
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/map_dataset.py", line 150, in __iter__
    for idx, (sample_idx, inner_sample) in enumerate(
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/wrappers/base.py", line 182, in iter_ctx
    x = next(it)
        ^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/megatron/energon/task_encoder/base.py", line 168, in seed_wrapper_generator
    sample = next(it)
             ^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/task_encoder.py", line 170, in encode_sample
    yield self.encode_multi_vid_qa(sample)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 361, in encode_multi_vid_qa
    self.process_sft_qa(sample.messages, sample.system, sample.video, None)
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 243, in process_sft_qa
    video.append(self._reisize_video(v))
                 ^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_training_llm/data/multimodal/qwen2vl_task_encoder.py", line 141, in _reisize_video
