--- Single-node mode ---
MASTER_ADDR: 127.0.0.1
Current Node IP: 192.168.86.176
Current Node Rank: 0
Node Size: 1
rank=0, worker=14: shard_range=[sft-3.tar[929, 1441), sft-4.tar[0, 1739), sft-5.tar[0, 95), ...<20>, sft-3.tar[929, 1441), sft-4.tar[0, 1739), sft-5.tar[0, 95)] sum(count)=2346
rank=0, worker=15: shard_range=[sft-5.tar[95, 1333), sft-6.tar[0, 1107), ...<20>, sft-5.tar[95, 1333), sft-6.tar[0, 1107)] sum(count)=2345
dataset state stage_2_instruct_llava_ov_4b/dataloader/iter_0000000/mp_rank_00/train_dataloader_dprank000.pt does not exist
[after dataloaders are built] datetime: 2025-11-03 23:57:53 
done with setup ...
(min, max) time across ranks (ms):
    model-and-optimizer-setup ......................: (151830.46, 151830.46)
    train/valid/test-data-iterators-setup ..........: (732.31, 732.31)
training ...
Setting rerun_state_machine.current_iteration to 0...
[before the start of training step] datetime: 2025-11-03 23:57:54 
 [2025-11-03 23:58:03] iteration        1/    3500 | consumed samples:           16 | elapsed time per iteration (ms): 9661.8 | throughput (token/sec/GPU): 1974.8 | learning rate: 1.428571E-06 | global batch size:    16 | lm loss: 4.436123E+00 | loss scale: 1.0 | grad norm: 74.845 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
Number of parameters in transformer layers in billions:  3.63
Number of parameters in embedding layers in billions: 0.78
Total number of parameters in billions: 4.41
Number of parameters in most loaded shard in billions: 4.4116
Theoretical memory footprints: weight and optimizer=75730.17 MB
[Rank 0] (after 1 iterations) memory (MB) | allocated: 9543.89013671875 | max allocated: 10852.072265625 | reserved: 12564.0 | max reserved: 12564.0
 [2025-11-03 23:58:08] iteration        2/    3500 | consumed samples:           32 | elapsed time per iteration (ms): 5143.3 | throughput (token/sec/GPU): 3531.6 | learning rate: 2.857143E-06 | global batch size:    16 | lm loss: 4.383184E+00 | loss scale: 1.0 | grad norm: 56.354 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-03 23:58:13] iteration        3/    3500 | consumed samples:           48 | elapsed time per iteration (ms): 4979.6 | throughput (token/sec/GPU): 3583.4 | learning rate: 4.285714E-06 | global batch size:    16 | lm loss: 4.655226E+00 | loss scale: 1.0 | grad norm: 72.660 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-03 23:58:19] iteration        4/    3500 | consumed samples:           64 | elapsed time per iteration (ms): 5254.8 | throughput (token/sec/GPU): 3517.0 | learning rate: 5.714286E-06 | global batch size:    16 | lm loss: 4.448061E+00 | loss scale: 1.0 | grad norm: 57.620 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-03 23:58:24] iteration        5/    3500 | consumed samples:           80 | elapsed time per iteration (ms): 5343.5 | throughput (token/sec/GPU): 3511.2 | learning rate: 7.142857E-06 | global batch size:    16 | lm loss: 4.534101E+00 | loss scale: 1.0 | grad norm: 82.553 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-03 23:58:29] iteration        6/    3500 | consumed samples:           96 | elapsed time per iteration (ms): 4892.8 | throughput (token/sec/GPU): 3504.1 | learning rate: 8.571428E-06 | global batch size:    16 | lm loss: 4.359022E+00 | loss scale: 1.0 | grad norm: 65.491 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-03 23:58:34] iteration        7/    3500 | consumed samples:          112 | elapsed time per iteration (ms): 5278.9 | throughput (token/sec/GPU): 3484.8 | learning rate: 1.000000E-05 | global batch size:    16 | lm loss: 4.083582E+00 | loss scale: 1.0 | grad norm: 74.625 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-03 23:58:39] iteration        8/    3500 | consumed samples:          128 | elapsed time per iteration (ms): 5285.7 | throughput (token/sec/GPU): 3540.5 | learning rate: 9.999998E-06 | global batch size:    16 | lm loss: 4.024533E+00 | loss scale: 1.0 | grad norm: 36.780 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-03 23:58:44] iteration        9/    3500 | consumed samples:          144 | elapsed time per iteration (ms): 5064.6 | throughput (token/sec/GPU): 3562.2 | learning rate: 9.999992E-06 | global batch size:    16 | lm loss: 4.034404E+00 | loss scale: 1.0 | grad norm: 41.997 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
